Sales_Rep,Region,Sales_Amount,Quantity_Sold,Product_Category,Unit_Cost,Unit_Price,Customer_Type,Discount,Payment_Method,Unit_Margin,Total_Margin,Discount_Amount,Weekday
Bob,South,5917.1,25,Electronics,3997.1,4212.65,New,0.22,Cash,215.54999999999973,5388.749999999993,231.69574999999998,3
David,North,7041.28,28,Food,2564.35,2765.79,Returning,0.17,Credit Card,201.44000000000005,5640.3200000000015,131.651604,6
Eve,North,252.41,48,Furniture,2596.72,2715.05,Returning,0.04,Cash,118.33000000000038,5679.840000000018,52.128960000000006,6
David,North,4557.52,10,Furniture,1830.61,2044.04,New,0.11,Cash,213.43000000000006,2134.3000000000006,22.484440000000003,4
Eve,East,9580.05,14,Electronics,2703.97,2796.88,New,0.13,Bank Transfer,92.91000000000031,1300.7400000000043,50.903216,2
Eve,South,1966.55,30,Clothing,4697.44,4752.24,New,0.28,Credit Card,54.80000000000018,1644.0000000000055,399.18816,3
Eve,North,9772.37,25,Food,2403.54,2850.56,New,0.13,Bank Transfer,447.02,11175.5,92.6432,6
Charlie,South,1108.74,14,Furniture,3796.79,3947.5,Returning,0.24,Bank Transfer,150.71000000000004,2109.9400000000005,132.636,0
Bob,East,182.37,35,Clothing,3461.15,3631.75,Returning,0.27,Credit Card,170.5999999999999,5970.999999999996,343.200375,6
Charlie,West,1016.99,34,Electronics,4984.21,5184.64,New,0.17,Cash,200.4300000000003,6814.62000000001,299.67219200000005,2
Charlie,East,7509.01,10,Furniture,2162.95,2191.19,Returning,0.2,Credit Card,28.240000000000236,282.40000000000236,43.823800000000006,1
Charlie,East,4396.81,11,Electronics,200.56,540.38,New,0.18,Bank Transfer,339.82,3738.02,10.699524,3
Bob,South,189.64,22,Food,834.32,1098.97,Returning,0.17,Cash,264.65,5822.299999999999,41.101478,0
Charlie,South,5935.59,45,Clothing,357.92,461.3,Returning,0.28,Cash,103.38,4652.099999999999,58.12380000000001,5
Charlie,West,7169.12,12,Electronics,2538.61,2971.75,Returning,0.24,Cash,433.1399999999999,5197.6799999999985,85.5864,6
Alice,West,7413.36,16,Furniture,919.58,1258.3000000000002,Returning,0.14,Bank Transfer,338.72000000000014,5419.520000000002,28.185920000000007,3
Charlie,North,2558.92,18,Food,3591.14,3822.99,Returning,0.09,Credit Card,231.8499999999999,4173.299999999998,61.93243799999999,6
David,East,2222.62,35,Electronics,4867.64,5287.05,Returning,0.28,Credit Card,419.40999999999985,14679.349999999995,518.1309000000001,6
Alice,West,4643.51,44,Clothing,1910.47,2217.8,New,0.22,Bank Transfer,307.33000000000015,13522.520000000008,214.68304000000003,6
Eve,West,7354.06,43,Furniture,4111.7,4537.94,Returning,0.13,Bank Transfer,426.2399999999998,18328.319999999992,253.67084599999995,3
David,South,6106.64,47,Furniture,85.35,360.54,New,0.28,Cash,275.19000000000005,12933.930000000002,47.44706400000001,5
Eve,North,903.38,48,Electronics,1679.69,1939.04,New,0.09,Credit Card,259.3499999999999,12448.799999999996,83.766528,3
Bob,North,8247.54,4,Food,1791.83,1871.22,Returning,0.12,Bank Transfer,79.3900000000001,317.5600000000004,8.981855999999999,5
Eve,West,9333.83,39,Food,3542.8,3603.02,Returning,0.26,Cash,60.2199999999998,2348.579999999992,365.346228,3
David,East,5488.11,2,Electronics,2631.68,2904.06,New,0.15,Bank Transfer,272.3800000000001,544.7600000000002,8.71218,4
Charlie,West,6206.16,27,Clothing,4809.0,4967.44,New,0.12,Cash,158.4399999999996,4277.879999999989,160.94505599999997,2
Charlie,West,7454.53,27,Clothing,3197.76,3572.61,Returning,0.08,Credit Card,374.8499999999999,10120.949999999997,77.16837600000001,2
Eve,West,777.74,7,Food,282.94,779.3299999999999,Returning,0.28,Credit Card,496.38999999999993,3474.7299999999996,15.274868000000001,3
Bob,West,9215.59,46,Electronics,984.53,1138.49,New,0.04,Bank Transfer,153.96000000000004,7082.160000000002,20.948216000000002,2
Eve,East,2761.65,13,Food,2312.45,2504.6,Returning,0.06,Bank Transfer,192.1500000000001,2497.950000000001,19.53588,3
Alice,South,7895.13,36,Clothing,3067.05,3386.33,New,0.2,Bank Transfer,319.27999999999975,11494.07999999999,243.81576,2
Bob,West,2559.0,5,Electronics,4934.1,5191.02,New,0.3,Bank Transfer,256.9200000000001,1284.6000000000004,77.8653,6
Bob,East,7084.06,26,Clothing,1291.82,1308.4399999999998,Returning,0.07,Credit Card,16.61999999999989,432.11999999999716,23.813608,1
Bob,East,9369.18,29,Furniture,2462.66,2908.09,New,0.12,Credit Card,445.4300000000003,12917.470000000008,101.20153199999999,1
Eve,East,8264.96,12,Furniture,333.32,700.25,Returning,0.14,Cash,366.93,4403.16,11.764200000000002,1
David,North,2994.59,37,Electronics,4658.44,4823.5,Returning,0.14,Credit Card,165.0600000000004,6107.220000000015,249.85730000000004,3
Alice,West,3080.36,16,Furniture,4457.68,4743.030000000001,Returning,0.19,Cash,285.35000000000036,4565.600000000006,144.18811200000002,3
Eve,South,4961.85,7,Electronics,1655.43,2001.08,New,0.19,Bank Transfer,345.64999999999986,2419.5499999999993,26.614364,2
Eve,West,1143.39,37,Electronics,4127.05,4313.45,New,0.16,Cash,186.39999999999964,6896.7999999999865,255.35624,0
David,West,4155.74,3,Clothing,2958.75,3177.64,Returning,0.17,Cash,218.88999999999987,656.6699999999996,16.205964,1
Bob,South,6586.22,15,Food,4111.93,4338.67,Returning,0.26,Credit Card,226.73999999999978,3401.0999999999967,169.20813,6
David,East,1678.97,47,Furniture,2265.38,2429.9300000000003,Returning,0.06,Bank Transfer,164.55000000000018,7733.850000000009,68.524026,3
Bob,West,1688.58,46,Food,3663.51,4007.980000000001,New,0.13,Cash,344.4700000000007,15845.620000000032,239.67720400000005,6
David,North,8828.74,21,Clothing,621.05,820.3699999999999,Returning,0.24,Bank Transfer,199.31999999999994,4185.719999999998,41.34664799999999,0
Eve,South,8159.84,37,Clothing,4354.92,4495.88,Returning,0.01,Bank Transfer,140.96000000000004,5215.520000000001,16.634756,0
Bob,West,6882.83,27,Electronics,2387.52,2604.06,Returning,0.16,Cash,216.53999999999996,5846.579999999999,112.495392,3
Bob,East,2962.96,20,Furniture,1994.9,2066.5,Returning,0.06,Bank Transfer,71.59999999999991,1431.9999999999982,24.798,4
Eve,East,3167.09,25,Electronics,1330.62,1543.6899999999998,New,0.27,Credit Card,213.06999999999994,5326.749999999998,104.19907499999998,3
Alice,North,5198.56,36,Food,3981.2,4432.349999999999,New,0.14,Cash,451.14999999999964,16241.399999999987,223.39044,2
Alice,South,8302.7,16,Furniture,2872.4,3193.76,Returning,0.04,Credit Card,321.3600000000001,5141.760000000002,20.440064000000003,3
Bob,South,7914.0,18,Food,3070.47,3475.29,Returning,0.2,Bank Transfer,404.82000000000016,7286.760000000003,125.11044000000001,3
David,East,3147.18,5,Food,4714.74,5129.11,New,0.25,Bank Transfer,414.3699999999999,2071.8499999999995,64.113875,4
Bob,East,3608.81,19,Furniture,3457.28,3598.7200000000003,New,0.27,Bank Transfer,141.44000000000005,2687.360000000001,184.61433600000004,3
Bob,South,5105.78,23,Furniture,3756.06,4255.73,Returning,0.04,Cash,499.6699999999996,11492.40999999999,39.152716,3
David,South,9417.1,34,Food,1105.05,1200.96,Returning,0.19,Cash,95.91000000000008,3260.940000000003,77.582016,1
Eve,East,8775.56,13,Food,4342.53,4357.49,New,0.08,Bank Transfer,14.960000000000036,194.48000000000047,45.317896,4
David,North,1115.42,43,Clothing,4781.42,4864.34,Returning,0.25,Bank Transfer,82.92000000000007,3565.560000000003,522.91655,5
Bob,North,5578.37,36,Food,4418.95,4647.87,New,0.04,Bank Transfer,228.92000000000007,8241.120000000003,66.92932800000001,3
Alice,North,8602.29,36,Electronics,689.66,1150.28,New,0.2,Bank Transfer,460.62,16582.32,82.82016,6
Eve,North,8395.29,39,Electronics,4232.81,4345.25,Returning,0.12,Bank Transfer,112.4399999999996,4385.159999999984,203.3577,2
Charlie,North,8601.77,19,Furniture,342.3,768.06,Returning,0.09,Credit Card,425.75999999999993,8089.439999999999,13.133826,6
David,West,4448.18,6,Clothing,563.59,838.97,New,0.17,Credit Card,275.38,1652.28,8.557494,4
Alice,North,6144.41,47,Electronics,1512.34,1830.76,New,0.12,Bank Transfer,318.4200000000001,14965.740000000003,103.254864,5
Charlie,North,1736.32,5,Food,4483.85,4795.42,Returning,0.23,Cash,311.5699999999997,1557.8499999999985,55.14733,4
Charlie,North,119.72,20,Clothing,193.27,297.69,New,0.22,Cash,104.41999999999999,2088.3999999999996,13.098360000000001,4
Alice,North,7215.52,23,Electronics,1236.25,1543.38,New,0.1,Bank Transfer,307.1300000000001,7063.9900000000025,35.49774000000001,0
David,East,5197.84,37,Furniture,1712.43,1980.06,New,0.26,Cash,267.6299999999999,9902.309999999996,190.481772,6
Bob,South,927.19,4,Electronics,3993.39,4288.3,New,0.13,Credit Card,294.9100000000003,1179.6400000000012,22.29916,3
Charlie,North,1740.91,44,Clothing,3542.18,3578.49,Returning,0.12,Cash,36.309999999999945,1597.6399999999976,188.94427199999998,2
Charlie,West,2301.38,42,Clothing,967.77,1414.88,New,0.17,Bank Transfer,447.1100000000001,18778.620000000006,101.02243200000002,3
Charlie,North,5240.32,31,Furniture,951.21,1320.3200000000002,New,0.15,Cash,369.1100000000001,11442.410000000003,61.39488000000001,1
Bob,North,3971.23,42,Furniture,3549.43,3967.69,New,0.14,Bank Transfer,418.2600000000002,17566.92000000001,233.30017200000006,5
Alice,South,9602.64,35,Electronics,1258.53,1624.89,New,0.08,Credit Card,366.3600000000001,12822.600000000004,45.49692,0
Bob,East,4216.17,19,Clothing,3316.97,3544.02,Returning,0.14,Cash,227.05000000000018,4313.9500000000035,94.27093200000002,0
David,South,6994.66,2,Furniture,1349.3,1576.69,Returning,0.12,Credit Card,227.3900000000001,454.7800000000002,3.7840559999999996,4
Alice,West,1799.77,2,Furniture,3604.93,3830.71,Returning,0.12,Credit Card,225.7800000000002,451.5600000000004,9.193703999999999,4
Eve,South,1242.41,16,Clothing,4195.38,4461.51,Returning,0.09,Bank Transfer,266.1300000000001,4258.080000000002,64.245744,3
Charlie,North,3438.35,31,Clothing,845.14,1001.77,New,0.03,Cash,156.63,4855.53,9.316460999999999,0
Bob,West,1514.14,43,Clothing,906.47,1283.04,New,0.24,Cash,376.56999999999994,16192.509999999997,132.409728,6
Eve,East,2141.9,1,Furniture,641.68,752.24,New,0.22,Bank Transfer,110.56000000000006,110.56000000000006,1.6549280000000002,6
Bob,East,8967.18,21,Clothing,576.74,648.29,Returning,0.2,Bank Transfer,71.54999999999995,1502.549999999999,27.228180000000002,2
Charlie,North,2122.73,4,Furniture,4117.67,4280.06,Returning,0.18,Bank Transfer,162.39000000000033,649.5600000000013,30.816432000000002,4
Alice,East,4250.79,26,Clothing,3749.12,4138.83,New,0.13,Credit Card,389.71000000000004,10132.460000000001,139.892454,0
Alice,North,7948.31,12,Clothing,4745.18,5145.88,Returning,0.19,Credit Card,400.6999999999998,4808.399999999998,117.326064,1
Alice,East,783.55,31,Electronics,3570.24,3712.25,New,0.03,Credit Card,142.01000000000022,4402.310000000007,34.523925,1
Charlie,North,4795.12,17,Electronics,83.64,528.49,New,0.13,Credit Card,444.85,7562.450000000001,11.679628999999998,6
Alice,East,6917.45,28,Furniture,3907.86,4205.37,New,0.09,Credit Card,297.50999999999976,8330.279999999993,105.975324,6
Eve,North,5403.0,28,Furniture,2055.28,2449.6400000000003,New,0.19,Credit Card,394.3600000000001,11042.080000000004,130.320848,3
Charlie,West,8231.74,7,Food,4257.24,4355.87,Returning,0.03,Bank Transfer,98.63000000000011,690.4100000000008,9.147326999999999,6
Alice,South,8448.93,2,Food,1935.41,2305.44,Returning,0.22,Credit Card,370.03,740.06,10.143936,0
Eve,West,4902.44,42,Clothing,2505.41,2638.96,New,0.1,Bank Transfer,133.55000000000018,5609.100000000008,110.83632000000001,0
Charlie,South,3402.92,24,Furniture,88.44,338.94,New,0.29,Cash,250.5,6012.0,23.590223999999996,3
Bob,North,7936.43,4,Electronics,2485.86,2532.8700000000003,New,0.01,Credit Card,47.01000000000022,188.04000000000087,1.0131480000000002,6
Alice,East,8564.24,26,Electronics,2007.32,2202.87,Returning,0.11,Cash,195.54999999999995,5084.299999999999,63.002082,1
Alice,North,763.04,3,Food,391.19,471.75,Returning,0.27,Cash,80.56,241.68,3.821175,6
David,West,8785.77,42,Furniture,2443.57,2943.3100000000004,New,0.29,Cash,499.74000000000024,20989.08000000001,358.495158,4
Eve,South,3955.11,27,Clothing,1139.45,1454.41,Returning,0.3,Bank Transfer,314.96000000000004,8503.920000000002,117.80721,1
Bob,West,758.99,49,Furniture,493.35,799.27,New,0.1,Bank Transfer,305.91999999999996,14990.079999999998,39.164229999999996,0
David,South,3817.14,30,Electronics,3813.62,3839.72,New,0.21,Credit Card,26.09999999999991,782.9999999999973,241.90235999999996,4
Charlie,East,8057.76,20,Furniture,3625.94,3880.53,New,0.24,Bank Transfer,254.59000000000015,5091.800000000003,186.26543999999998,1
Bob,South,4391.38,38,Food,86.59,390.89,Returning,0.25,Credit Card,304.29999999999995,11563.399999999998,37.13455,4
Charlie,South,2279.1,10,Clothing,4364.35,4710.1,New,0.07,Credit Card,345.75,3457.5,32.97070000000001,3
Eve,North,3570.15,42,Furniture,2120.81,2611.94,Returning,0.23,Cash,491.1300000000001,20627.460000000006,252.313404,5
Alice,East,780.27,33,Food,1551.25,1994.01,Returning,0.08,Cash,442.76,14611.08,52.641864000000005,5
Charlie,East,3758.78,13,Clothing,3597.2,4071.82,Returning,0.29,Bank Transfer,474.62000000000035,6170.060000000005,153.507614,5
Eve,North,7255.1,42,Furniture,1375.57,1729.71,New,0.04,Cash,354.1400000000001,14873.880000000005,29.059128000000005,5
David,North,6601.62,47,Electronics,2189.54,2617.0,New,0.01,Bank Transfer,427.46000000000004,20090.620000000003,12.299900000000001,6
Alice,West,7116.78,37,Furniture,502.86,687.6,Returning,0.21,Cash,184.74,6835.38,53.42652,2
Bob,South,6650.67,22,Food,3240.2,3606.09,New,0.07,Cash,365.8900000000003,8049.580000000007,55.53378600000001,4
Charlie,North,7750.81,41,Clothing,4965.07,5243.13,New,0.01,Credit Card,278.0600000000004,11400.460000000017,21.496833000000002,0
David,East,757.99,34,Clothing,1167.91,1547.2600000000002,New,0.11,Bank Transfer,379.35000000000014,12897.900000000005,57.86752400000002,2
Charlie,South,7688.5,32,Food,921.32,1236.1,New,0.12,Credit Card,314.77999999999986,10072.959999999995,47.46623999999999,0
Bob,West,7841.4,25,Food,2248.71,2626.02,New,0.08,Bank Transfer,377.30999999999995,9432.749999999998,52.5204,3
Bob,West,5228.28,40,Furniture,4089.66,4275.96,New,0.23,Credit Card,186.30000000000018,7452.000000000007,393.38831999999996,4
Eve,South,1489.21,9,Clothing,4920.34,5129.1900000000005,Returning,0.13,Credit Card,208.85000000000036,1879.6500000000033,60.011523000000004,6
Eve,South,2030.25,32,Electronics,2866.47,3286.47,New,0.09,Credit Card,420.0,13440.0,94.650336,2
Alice,East,8915.05,34,Clothing,2680.82,2771.02,New,0.2,Bank Transfer,90.19999999999982,3066.799999999994,188.42936,2
David,North,7524.78,48,Food,2316.92,2462.63,New,0.04,Credit Card,145.71000000000004,6994.080000000002,47.282496,0
Bob,West,7611.28,39,Furniture,2184.49,2540.42,Returning,0.27,Bank Transfer,355.9300000000003,13881.270000000011,267.506226,5
Bob,East,6011.84,2,Food,2868.02,2994.74,Returning,0.18,Bank Transfer,126.7199999999998,253.4399999999996,10.781063999999999,5
Bob,East,6575.91,1,Clothing,60.28,260.73,Returning,0.17,Cash,200.45000000000002,200.45000000000002,0.44324100000000005,1
David,East,8902.37,36,Clothing,1340.51,1567.92,New,0.29,Cash,227.41000000000008,8186.760000000003,163.690848,4
Alice,West,6360.67,27,Furniture,3624.97,3836.52,New,0.08,Cash,211.55000000000018,5711.850000000005,82.868832,2
Bob,North,1649.12,2,Electronics,912.08,993.24,Returning,0.09,Credit Card,81.15999999999997,162.31999999999994,1.7878319999999999,6
Eve,East,4791.82,31,Food,2757.06,3023.97,Returning,0.21,Cash,266.90999999999985,8274.209999999995,196.86044699999997,5
Alice,South,7192.33,14,Clothing,3586.58,4068.43,New,0.22,Credit Card,481.8499999999999,6745.899999999999,125.307644,3
Charlie,North,3206.89,15,Clothing,2273.88,2696.02,New,0.3,Cash,422.1399999999999,6332.0999999999985,121.32090000000001,2
Eve,East,5119.89,39,Clothing,310.96,457.84,New,0.03,Credit Card,146.88,5728.32,5.3567279999999995,5
Bob,East,6991.95,10,Clothing,1524.88,1636.14,New,0.2,Bank Transfer,111.25999999999999,1112.6,32.72280000000001,6
Charlie,West,3889.71,46,Furniture,2302.62,2740.93,Returning,0.25,Bank Transfer,438.30999999999995,20162.26,315.20695,1
Bob,East,8236.13,14,Electronics,859.59,884.51,New,0.12,Bank Transfer,24.91999999999996,348.8799999999994,14.859767999999997,1
Eve,North,6629.16,37,Electronics,1555.41,1609.94,Returning,0.16,Credit Card,54.52999999999997,2017.609999999999,95.308448,1
Eve,West,2792.27,24,Clothing,1543.91,1862.88,New,0.09,Bank Transfer,318.97,7655.280000000001,40.238208,6
David,West,9396.78,12,Electronics,2221.31,2494.48,Returning,0.22,Bank Transfer,273.1700000000001,3278.040000000001,65.85427200000001,1
Alice,West,6400.11,22,Clothing,241.85,613.09,Returning,0.06,Cash,371.24,8167.280000000001,8.092788,0
Alice,North,1990.17,45,Clothing,1364.51,1844.8,Returning,0.18,Cash,480.28999999999996,21613.05,149.4288,4
David,North,6976.95,36,Food,4043.53,4384.85,New,0.14,Cash,341.32000000000016,12287.520000000006,220.99644000000004,0
Eve,North,2265.28,22,Electronics,1296.44,1751.24,New,0.22,Cash,454.79999999999995,10005.599999999999,84.76001600000001,6
Bob,East,6653.49,36,Clothing,4337.61,4386.82,Returning,0.23,Credit Card,49.210000000000036,1771.5600000000013,363.22869599999996,5
David,South,7802.45,32,Clothing,1517.86,1948.46,New,0.02,Credit Card,430.60000000000014,13779.200000000004,12.470144000000001,1
Charlie,North,975.01,36,Food,4995.3,5165.09,Returning,0.24,Cash,169.78999999999996,6112.439999999999,446.26377599999995,1
David,North,7019.59,20,Furniture,1140.62,1258.63,Returning,0.26,Bank Transfer,118.01000000000022,2360.2000000000044,65.44876000000001,0
David,East,3746.64,18,Clothing,560.92,1024.31,Returning,0.26,Cash,463.39,8341.02,47.93770799999999,4
Charlie,East,2669.81,23,Electronics,2644.77,2684.83,New,0.24,Cash,40.059999999999945,921.3799999999987,148.20261599999998,2
David,West,8803.94,45,Clothing,1372.36,1687.83,New,0.02,Credit Card,315.47,14196.150000000001,15.19047,4
Eve,West,5617.64,5,Food,2206.58,2490.47,New,0.28,Cash,283.8899999999999,1419.4499999999994,34.86658,1
Alice,East,8892.37,39,Furniture,3126.52,3465.79,New,0.08,Cash,339.27,13231.529999999999,108.132648,4
Bob,South,9019.51,14,Furniture,2251.95,2626.32,Returning,0.21,Credit Card,374.37000000000035,5241.180000000005,77.213808,6
David,South,9961.96,6,Furniture,4502.09,4879.72,New,0.13,Credit Card,377.6300000000001,2265.7800000000007,38.061816,6
Alice,West,8271.62,12,Clothing,710.99,876.46,Returning,0.03,Credit Card,165.47000000000003,1985.6400000000003,3.155256,0
Charlie,South,8464.23,16,Clothing,1964.15,2211.17,Returning,0.21,Bank Transfer,247.01999999999998,3952.3199999999997,74.295312,1
Charlie,West,5809.35,45,Clothing,4848.98,4985.75,Returning,0.2,Bank Transfer,136.77000000000044,6154.65000000002,448.71750000000003,4
Alice,East,7507.02,32,Food,4298.12,4446.9,New,0.1,Bank Transfer,148.77999999999975,4760.959999999992,142.30079999999998,0
David,South,8594.43,44,Clothing,2211.95,2512.84,Returning,0.04,Cash,300.8900000000003,13239.160000000014,44.225984000000004,2
David,East,499.47,47,Electronics,3034.32,3375.79,New,0.28,Credit Card,341.4699999999998,16049.089999999991,444.25396400000005,2
David,North,5705.19,23,Electronics,1771.52,2147.8,New,0.07,Bank Transfer,376.2800000000002,8654.440000000004,34.57958000000001,5
Bob,South,2396.98,15,Furniture,3420.72,3513.74,New,0.02,Cash,93.01999999999998,1395.2999999999997,10.541220000000001,0
Eve,East,7667.1,33,Electronics,2595.42,3083.06,New,0.08,Credit Card,487.6399999999999,16092.119999999995,81.392784,1
Eve,North,485.49,17,Furniture,3850.99,4045.34,Returning,0.16,Credit Card,194.35000000000036,3303.950000000006,110.033248,2
Eve,East,5677.61,46,Food,1102.69,1437.12,New,0.11,Credit Card,334.42999999999984,15383.779999999992,72.718272,5
Charlie,North,6283.68,23,Furniture,530.24,987.41,Returning,0.23,Credit Card,457.16999999999996,10514.91,52.233989,3
Charlie,West,5910.67,40,Electronics,2983.85,3239.74,New,0.27,Credit Card,255.88999999999987,10235.599999999995,349.89191999999997,1
Charlie,North,9907.72,20,Furniture,4298.74,4475.19,Returning,0.16,Cash,176.44999999999982,3528.9999999999964,143.20608,3
Charlie,West,4478.71,5,Clothing,3932.14,4082.76,New,0.26,Credit Card,150.62000000000035,753.1000000000017,53.075880000000005,1
Eve,North,7103.23,9,Electronics,4737.06,4869.5,New,0.07,Cash,132.4399999999996,1191.9599999999964,30.677850000000003,4
Eve,East,3953.38,29,Clothing,1412.09,1596.65,Returning,0.07,Cash,184.56000000000017,5352.240000000005,32.41199500000001,1
Eve,North,2365.87,6,Clothing,2019.9,2116.74,New,0.11,Credit Card,96.83999999999969,581.0399999999981,13.970483999999999,5
David,West,6008.83,25,Food,4660.82,5011.429999999999,New,0.07,Bank Transfer,350.6099999999997,8765.249999999993,87.700025,6
Alice,East,9289.0,31,Electronics,1724.24,2036.2,New,0.17,Cash,311.96000000000004,9670.760000000002,107.30774000000001,3
Eve,South,9298.48,22,Electronics,4573.69,4820.299999999999,New,0.04,Cash,246.60999999999967,5425.419999999993,42.41863999999999,6
Bob,East,3484.86,2,Furniture,4906.17,5107.43,Returning,0.1,Cash,201.26000000000022,402.52000000000044,10.214860000000002,0
Eve,West,5324.01,45,Furniture,3325.96,3781.4,Returning,0.27,Credit Card,455.44000000000005,20494.800000000003,459.44010000000003,0
Bob,North,9956.75,27,Clothing,3760.25,4147.11,New,0.22,Cash,386.8599999999997,10445.21999999999,246.33833399999997,0
Bob,South,6530.14,8,Furniture,1569.31,1798.02,New,0.07,Credit Card,228.71000000000004,1829.6800000000003,10.068912000000001,2
Alice,West,5972.27,44,Furniture,3351.33,3465.35,Returning,0.12,Bank Transfer,114.01999999999998,5016.879999999999,182.97047999999998,3
David,South,628.15,23,Electronics,557.52,822.39,Returning,0.29,Credit Card,264.87,6092.01,54.853412999999996,3
David,East,6807.56,39,Electronics,3592.89,4004.0,New,0.13,Cash,411.1100000000001,16033.290000000005,203.00279999999998,6
David,East,3793.91,47,Food,4865.33,5316.13,New,0.06,Bank Transfer,450.8000000000002,21187.60000000001,149.914866,2
Alice,West,9422.75,24,Electronics,4916.17,5309.32,Returning,0.19,Credit Card,393.14999999999964,9435.599999999991,242.10499199999998,5
Alice,South,5053.56,29,Electronics,4353.29,4405.8,New,0.04,Bank Transfer,52.51000000000022,1522.7900000000063,51.10728000000001,6
David,West,6939.75,26,Furniture,3697.29,4003.96,New,0.24,Cash,306.6700000000001,7973.420000000002,249.847104,4
Eve,North,7001.64,16,Clothing,2530.15,2568.13,New,0.01,Credit Card,37.98000000000002,607.6800000000003,4.109008,4
David,North,6521.53,35,Electronics,2885.16,3224.84,New,0.14,Cash,339.6800000000003,11888.80000000001,158.01716000000005,6
Bob,West,2825.35,20,Food,729.27,999.18,New,0.1,Bank Transfer,269.90999999999997,5398.199999999999,19.9836,3
David,North,6033.09,1,Food,2258.44,2475.56,New,0.25,Cash,217.1199999999999,217.1199999999999,6.1889,0
Bob,East,1875.62,47,Electronics,3374.72,3483.15,Returning,0.18,Cash,108.43000000000029,5096.210000000014,294.67449000000005,5
Alice,South,4606.2,17,Electronics,1308.58,1575.59,New,0.3,Cash,267.01,4539.17,80.35509,1
David,South,8389.93,29,Furniture,173.67,565.62,Returning,0.3,Cash,391.95000000000005,11366.550000000001,49.20894,3
David,East,7813.12,8,Food,3048.48,3198.54,Returning,0.03,Bank Transfer,150.05999999999995,1200.4799999999996,7.676495999999999,6
David,South,7026.43,48,Clothing,2658.9,2838.27,New,0.25,Credit Card,179.3699999999999,8609.759999999995,340.5924,3
Bob,West,8047.83,3,Furniture,3434.75,3659.42,New,0.16,Cash,224.67000000000007,674.0100000000002,17.565216,5
Charlie,South,9613.11,35,Furniture,3777.94,4188.66,New,0.17,Bank Transfer,410.7199999999998,14375.199999999993,249.22527000000002,3
Alice,West,5405.76,5,Electronics,3650.89,3930.06,New,0.17,Bank Transfer,279.1700000000001,1395.8500000000004,33.40551,6
David,South,4078.68,44,Electronics,987.74,1462.19,New,0.24,Bank Transfer,474.45000000000005,20875.800000000003,154.407264,3
Bob,South,1621.54,12,Electronics,2035.68,2079.64,Returning,0.04,Cash,43.95999999999981,527.5199999999977,9.982272,4
Alice,North,5768.81,20,Electronics,4741.59,4975.2300000000005,New,0.09,Credit Card,233.64000000000033,4672.800000000007,89.55414,0
Bob,East,9220.94,20,Food,668.11,803.49,New,0.21,Bank Transfer,135.38,2707.6,33.746579999999994,3
Bob,East,614.69,19,Electronics,4991.68,5296.650000000001,New,0.12,Bank Transfer,304.97000000000025,5794.430000000005,120.76362,0
Bob,East,414.26,38,Food,2729.75,3081.5,New,0.01,Bank Transfer,351.75,13366.5,11.7097,4
Alice,East,937.2,45,Electronics,4974.14,5227.93,New,0.21,Bank Transfer,253.78999999999996,11420.55,494.039385,6
Eve,South,6107.78,43,Furniture,4834.47,4973.38,Returning,0.03,Bank Transfer,138.90999999999985,5973.129999999994,64.15660199999999,1
Bob,East,6624.55,22,Electronics,4200.08,4647.28,Returning,0.11,Cash,447.1999999999998,9838.399999999996,112.464176,1
Charlie,South,8643.67,47,Food,3450.36,3557.38,New,0.2,Credit Card,107.01999999999998,5029.939999999999,334.39372000000003,2
Eve,East,2046.87,22,Food,3462.61,3672.89,Returning,0.27,Credit Card,210.27999999999975,4626.159999999994,218.169666,4
Alice,North,7400.52,43,Furniture,1454.8,1674.97,New,0.03,Credit Card,220.17000000000007,9467.310000000003,21.607113000000002,3
Charlie,North,8046.14,8,Furniture,1563.78,1829.16,Returning,0.15,Cash,265.3800000000001,2123.040000000001,21.949920000000002,5
Alice,North,9972.66,8,Clothing,3808.23,3891.62,Returning,0.26,Bank Transfer,83.38999999999987,667.119999999999,80.945696,3
David,South,8983.92,26,Furniture,433.19,800.6,Returning,0.2,Cash,367.41,9552.66,41.63120000000001,2
Alice,North,6264.04,48,Clothing,2588.54,2872.8,New,0.17,Cash,284.2600000000002,13644.48000000001,234.42048000000005,0
Eve,North,9736.49,26,Furniture,1749.34,1935.25,New,0.14,Credit Card,185.91000000000008,4833.660000000002,70.44310000000002,3
Bob,North,9755.9,20,Electronics,3318.92,3785.91,New,0.24,Bank Transfer,466.9899999999998,9339.799999999996,181.72367999999997,6
Alice,South,8188.04,19,Electronics,4055.51,4258.84,Returning,0.03,Credit Card,203.32999999999993,3863.2699999999986,24.275388,0
Alice,East,8540.22,48,Food,3380.52,3778.94,Returning,0.3,Bank Transfer,398.4200000000001,19124.160000000003,544.16736,4
Eve,East,942.52,12,Food,4754.02,5080.740000000001,New,0.2,Cash,326.72000000000025,3920.640000000003,121.93776000000001,2
Bob,West,803.25,31,Furniture,144.88,175.29,New,0.07,Bank Transfer,30.409999999999997,942.7099999999999,3.803793,3
Bob,South,2370.72,11,Clothing,213.41,503.36,Returning,0.27,Bank Transfer,289.95000000000005,3189.4500000000007,14.949792,0
